Failure_F1;Failure_F2;Failure_F3;Failure_F4;Failure_F5
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
